!SESSION 2023-06-02 13:34:53.886 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk

!ENTRY org.eclipse.ui 2 0 2023-06-02 13:35:05.057
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-02 13:35:05.057
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-06-02 13:35:05.669
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-06-02 13:35:05.669
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:13.985
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:13.994
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:14.445
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:14.454
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:14.464
!MESSAGE XSCT Command: [setws C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:14.472
!MESSAGE XSCT command with result: [setws C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:14.560
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:16.106
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:16.126
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:35:16.136
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:48.794
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:48.809
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:48.825
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:48.886
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:48.996
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.012
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.027
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.027
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.046
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.075
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Result: [null, {"PmodAMP2_0": {"name": "PmodAMP2",
"ver": "1.0",
},
"PmodGYRO_0": {"name": "PmodGYRO",
"ver": "1.0",
},
"PmodOLED_0": {"name": "PmodOLED",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.090
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.106
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.121
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.137
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.153
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.153
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.216
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.231
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.655
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.670
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.686
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.686
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.701
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.733
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.780
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 13:49:49.780
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Student/Documents/GitHub/CSM152B_S23/Finals/Finals.sdk/proj_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:50.125
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:50.313
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:50.329
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:50.564
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:50.595
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 1 0 2023-06-02 13:49:50.705
!MESSAGE Indexed 'proj_bsp' (68 sources, 60 headers) in 0.863 sec: 2,483 declarations; 12,077 references; 29 unresolved inclusions; 3 syntax errors; 76 unresolved names (0.52%)

!ENTRY org.eclipse.cdt.core 1 0 2023-06-02 13:49:50.721
!MESSAGE Indexed 'proj' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:50.752
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:50.768
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:50.878
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:50.893
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:51.050
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:51.066
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:51.191
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:51.207
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:51.332
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:51.348
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:51.751
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2023-06-02 13:49:51.756
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
